#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTDESCLoR.861;The next day, after the fire has finally burned out, you inspect the ruins of the warehouse with your bodyguard. You learn from your advisors that this building housed the primary stockpile of liquid fire, or "Greek fire" as it is commonly referred to as outside the Empire. This slow-burning liquid can set water itself aflame and has delivered Constantinople safely from more than one siege.\n\nThe damage done to the warehouse and harbor area is the least of your concerns, however. No trace remains of the liquid's formula, a closely guarded Byzantine state secret since the 7th century, or the alchemists who were working in the warehouse. Without them or the formula, your supply of liquid fire has been cut off.;Le jour suivant, apr�s que le feu a fini par se consumer, vous inspectez les ruines de l'entrep�t avec votre garde du corps. Vous apprenez de vos conseillers que cette b�tisse abritait la principale r�serve de feu liquide ou, commun�ment nomm� � l'�tranger 'feu gr�geois', comme il est commun�ment appel� en dehors de l'Empire. Ce liquide � combustion lente peut m�me br�ler sur l'eau et rien ne l'�teins. Cette arme a sauv� maintes fois Constantinople au cours des nombreux si�ge.\n    Les dommages caus�s � l'entrep�t et � la zone portuaire sont cependant le cadet de vos soucis. Il ne reste plus aucune trace de la formule du liquide, un secret d'�tat byzantin bien gard� depuis le VIIe si�cle, car les alchimistes qui travaillaient dans l'entrep�t ont disparu. Sans eux, ou la formule, votre approvisionnement en feu liquide a cess�.;Nachdem die Feuer endlich niedergebrannt waren, inspiziert Ihr, in Begleitung Eurer Leibw�chter, die Ruinen der Lagerh�user. Ihr erfahrt, dass sich in diesem Geb�ude der Hauptanteil des fl�ssigen Feuers, oder "Griechisches Feuer", wie es au�erhalb des Reiches genannt wird, befand. Diese langsam brennende Fl�ssigkeit kann selbst Wasser in Flammen setzen und hat Konstantinopel sicher schon mehrmals aus einer Belagerung befreit.\n\nDer Schaden am Lagerhaus und dem Hafenbereich ist im Moment Eure geringste Sorge, denn es gibt keine Spur von der Formel der Fl�ssigkeit, da es seit dem 7. Jahrhundert ein streng beh�tetes byzantinisches Geheimnis ist. Auch von den Alchemisten, die im Lagerhaus arbeiteten, fehlt jede Spur. Ohne sie oder die Formel ist eine Versorgung mit fl�ssigem Feuer nicht mehr gew�hrleistet.;;Al d�a siguiente, despu�s de que el fuego fuera finalmente apagado, inspeccionas las ruinas del almac�n con tu guardia personal. Tus asesores te explican que este almac�n albergaba el principal arsenal de fuego l�quido, o "Fuego Griego", tal y como es conocido m�s all� del  Imperio. Este l�quido de combusti�n lenta y que puede mantener el agua en llamas, se ha entregado de forma segura a Constantinopla durante m�s de un asedio. \n\nSin embargo, el da�o causado al almac�n y a la zona del puerto es la menor de tus preocupaciones. No queda rastro alguno de la f�rmula, una f�rmula celosamente guardada como secreto de estado bizantino desde el siglo VII, ni de los alquimistas que estaban trabajando en el almac�n. Sin ellos y sin la f�rmula, tu suministro de fuego l�quido se ha cortado.;;;;;;;;;x
EVTOPTALoR.861;This is a disaster!;C'est un d�sastre�!;Das ist ein Desaster!;;�Esto es un desastre!;;;;;;;;;x
EVTTOOLTIPLoR.862;You return to the palace...;Vous retournez au palais...;Ihr kehrt zum Palast zur�ck ...;;Vuelves al palacio ...;;;;;;;;;x
EVTNAMELoR.862;Pirates sighted!;Pirates en vue�!;Piraten in Sicht!;;�Piratas a la vista!;;;;;;;;;x
EVTDESCLoR.862;Strange reports have surfaced of a pirate fleet in the Black Sea. If witnesses are to be believed, the pirates burn those who will not surrender with a "sea fire" spewed forth from the prows of their galleys. Could it be that these pirates have somehow obtained the formula for liquid fire?\n\nIf this critical weapon enters widespread use by the enemies of the Empire, we will lose a decisive edge! The Megas Doux has drawn up a plan to dispatch a small naval task force to the Black Sea, which will seek out and capture these brigands. Your Spymaster has suggested an alternate plan, however. Spies will be planted in every major port around the whole sea until they manage to infiltrate the pirate gang and uncover their secret hideout.;D'�tranges rumeurs se propagent � propos d'une flotte de pirates dans la mer Noire. Si on en croit les t�moins, les pirates br�lent ceux qui ne veulent pas se rendre, faisant jaillir un ��feu de mer�� des proues de leurs navires. Est-il possible que ces pirates disposent de la formule du feu liquide�?\n    Si cette arme vitale se r�pand chez les ennemis de l'Empire, nous allons perdre un avantage d�cisif�! Le Doux Megas a �labor� un plan pour envoyer une petite force navale en mer Noire afin de rechercher et capturer ces brigands. Votre ma�tre-espion a cependant propos� un plan de remplacement. Des espions seront plac�s dans tous les grands ports de la mer Noire jusqu'� ce qu'ils parviennent � infiltrer les pirates et d�couvrir leur repaire secret.;Seltsame Meldungen berichten von einer Piratenflotte im Schwarzen Meer. Falls man den Zeugen Glauben schenken kann, verbrennen die Piraten all diejenigen, die nicht aufgeben, mit einem "Meeresfeuer", das aus dem Bug ihrer Galeeren gespien wird. Ist es m�glich, dass diese Piraten die Formel f�r das fl�ssiges Feuer irgendwie erhalten haben?\n\nWenn diese Waffe in die H�nde unserer Feinde gelangt, verlieren wir einen entscheidenden Vorteil. Ihr habt einen Plan ausgearbeitet, in dem eine kleine Flotte nach diesen Piraten sucht und sie gefangen nimmt. Euer Hofspitzel hat jedoch einen anderen Plan vorgeschlagen. Er schl�gt vor, Spione in jedem gr��eren Hafen um das ganze Meer herum zu postieren. Diese sollen die Piraten infiltrieren und ihr geheimes Versteck ausfindig machen.;;Extra�os informes han surgido sobre una flota pirata en el Mar Negro. Si los testigos est�n en lo cierto, los piratas queman a aquellos que no se rinden con un "fuego de mar" arrojado desde las proas de sus galeras. �Pueden haber obtenido de alguna manera esos piratas, la f�rmula del fuego l�quido?\n\n�Si esta estrat�gica arma es usada de forma generalizada por los enemigos del Imperio, perderemos una ventaja decisiva! Megas Doux ha trazado un plan para enviar una peque�a fuerza naval al Mar Negro, cuya misi�n es buscar y capturar esos piratas.Sin embargo el jefe de tus esp�as te propone un plan alternativo. Situar esp�as en cada uno de los puertos principales alrededor de todo el Mar Negro para tratar de infiltrarse en la banda de piratas y descubrir su guarida secreta.;;;;;;;;;x
EVTOPTALoR.862;Alert all commands. Deploy the fleet.;Alerte g�n�rale. D�ployez la flotte.;Alarmiert alle Oberbefehlshaber. Setzt die Flotte ein.;;Alerte a todos los mandos. Despliegue la flota.;;;;;;;;;x
deploy_fleet;An imperial task force prowls the Black Sea for pirates.;Un groupe naval imp�rial recherche des pirates en mer Noire.;Ein kaiserliches Einsatzkommando ist im Schwarzen Meer auf der Jagd nach Piraten.;;Una  fuerza de imperial merodea el Mar Negro en busca de los piratas.;;;;;;;;;x
EVTOPTBLoR.862;Send in the spies.;Envoyez les espions.;Entsendet die Spione.;;Enviad a los esp�as.;;;;;;;;;x
send_in_spies;Your spies are sent to infiltrate the ports.;Vos espions ont re�u l'ordre d'infiltrer les ports.;Eure Spione wurden entsandt, um die H�fen zu infiltrieren.;;Tus esp�as han sido enviados a infiltrarse en los puertos.;;;;;;;;;x
EVTNAMELoR.863;Battle off the Crimean coast!;Bataille de la c�te de Crim�e�!;Kampf vor der Krimk�ste!;;Batalla en la costa de Crimea!;;;;;;;;;x
EVTDESCLoR.863;News have arrived from the Black Sea! The task force you sent there was successful in its attempt to force an engagement with the pirate fleet. In a hard-fought battle near the Crimea, your sailors managed to board and capture one of the pirate galleys. They lost several of their own ships to liquid fire in the attempt, but their prize is even now coming in to dock at the harbor in Constantinople.\n\nAmong the captured pirates is a young woman named Despina. This vixen was apparently the galley's captain, and she claims to be the daughter of the pirate king himself, a man named Kyrillos. If this is true, you may have gained a hostage worth her weight in gold...;Des nouvelles sont arriv�es de la mer Noire�! Le groupe naval que vous y avez envoy� a r�ussi � contraindre la flotte des pirates au combat. Apr�s une bataille acharn�e pr�s de la Crim�e, vos marins ont abord� et captur� avec succ�s un des navires pirates. Ils ont perdu plusieurs navires br�l�s par le feu liquide dans cette tentative, mais la prise est d�sormais en suret� dans le port de Constantinople.\n    Parmi les pirates captur�s se trouve une jeune femme nomm�e Despina. Cette renarde �tait apparemment le capitaine du navire, et elle pr�tend �tre la fille du Roi des Pirates lui-m�me, un homme du nom de Kirillos. Si cela est vrai, vous auriez un otage valant son pesant d'or...;Neuigkeiten vom Schwarzen Meer sind eingetroffen! Das von Euch entsendete Einsatzkommando war bei seinem Versuch erfolgreich, einen Kampf mit der Piratenflotte zu erzwingen. In einer hart umk�mpften Seeschlacht in der N�he der Krim ist es Euren Matrosen gelungen, eine Galeere zu entern. Einige unserer Schiffe sind durch das fl�ssige Feuer gesunken. Ein kleiner Preis, solange die Schiffe wieder in Konstantinopel anlegen.\n\nUnter den gefangen genommenen Piraten ist eine junge Frau mit dem Namen Despina. Diese raffinierte Frau war anscheinend Kapit�n der Galeere und sie behauptet, die Tochter eines Piratenk�nigs, Kyrillos genannt, zu sein. Wenn dies wahr ist, ist sie ihr Gewicht in Gold wert ...;;�Han llegado noticias del Mar Negro! La fuerza naval que enviaste ha conseguido su prop�sito de forzar un enfrentamiento con la flota pirata. En una terrible batalla cerca de la pen�nsula de Crimea, tus marineros consiguieron abordar y capturar una de las galeras piratas. Perdieron varios barcos bajo el fuego l�quido, pero la recompensa ya est� atracando el puerto de Constantinopla. \n\nEntre los piratas capturados, hay una joven llamada Despina. Esta zorra parec�a ser la capitana de la galera y declara ser la hija del rey de los piratas, un hombre llamado Kyrillos. Si es eso cierto, puedes haber conseguido una reh�n que vale su peso en oro...;;;;;;;;;x
EVTOPTALoR.863;Guards, treat her well. We may need her.;Gardes, traitez-la bien. Nous aurons peut-�tre besoin d'elle.;Wachen, behandelt sie gut. Es ist m�glich, dass wir sie noch ben�tigen.;;Guardias, tratadla bi�n. Podemos necesitarla.;;;;;;;;;x
EVTDESCLoR.864;News have arrived from the Black Sea! The task force you sent there was successful in its attempt to force an engagement with the pirate fleet. In a hard-fought battle near the Crimea, your sailors managed to board and capture one of the pirate galleys. They lost several of their own ships to liquid fire in the attempt, but their prize is even now coming in to dock at the harbor in Constantinople.\n\nAmong the captured pirates is a woman named Eleni. Your men tell you this old hag has quite the temperament, and that she claims to be the wife of the pirate king himself, a man named Kyrillos. If this is true, you may have gained a hostage worth her weight in gold...;Des nouvelles sont arriv�es de la mer Noire�! Le groupe naval que vous y avez envoy� a r�ussi � contraindre la flotte des pirates au combat. Apr�s une bataille acharn�e pr�s de la Crim�e, vos marins ont abord� et captur� avec succ�s un des navires pirates. Ils ont perdu plusieurs navires br�l�s par le feu liquide dans cette tentative, mais la prise est d�sormais � quai dans le port de Constantinople.\n    Parmi les pirates captur�s se trouve une femme nomm�e Eleni. Vos hommes vous informent que cette vieille sorci�re en a tout � fait le temp�rament, et qu'elle pr�tend �tre l'�pouse du Roi des Pirates lui-m�me, un homme du nom de Kyrillos. Si cela est vrai, vous auriez un otage valant son pesant d'or...;Neuigkeiten vom Schwarzen Meer sind eingetroffen! Das von Euch entsendete Einsatzkommando war bei seinem Versuch erfolgreich, einen Kampf mit der Piratenflotte zu erzwingen. In einer hart umk�mpften Seeschlacht in der N�he der Krim ist es Euren Matrosen gelungen, eine Galeere zu entern. Einige unserer Schiffe sind durch das fl�ssige Feuer gesunken. Ein kleiner Preis, solange die Schiffe wieder in Konstantinopel anlegen.\n\nUnter den gefangen genommenen Piraten ist eine alte Frau mit dem Namen Eleni. Diese Frau hat Temperament und sie behauptet, sie sei die Frau eines Piratenk�nigs namens Kyrillos. Wenn dies wahr ist, ist sie ihr Gewicht in Gold wert ...;;Han llegado noticias del Mar Negro! La fuerza naval que enviaste ha conseguido su prop�sito de forzar un enfrentamiento con la flota pirata. En una terrible batalla cerca de la pen�nsula de Crimea, tus marineros consiguieron abordar y capturar una de las galeras piratas. Perdieron varios barcos bajo el fuego l�quido, pero la recompensa ya est� atracando el puerto de Constantinopla. \n\nEntre los piratas capturados, hay unamujer llamada Eleni. Tus hombres te dicen que esta vieja bruja tiene bastante car�cter y declara ser la esposa del rey de los piratas, un hombre llamado Kyrillos. Si es eso cierto, puedes haber conseguido una reh�n que vale su peso en oro...;;;;;;;;;x
EVTDESCLoR.865;News have arrived from the Black Sea! The task force you sent there has met defeat at the hands of the pirate fleet! In a hard-fought battle near the Crimea, the pirates ambushed your sailors and set their ships alight with liquid fire. A single ship escaped and has just now managed to limp back into port in Constantinople.\n\nIt is now clearer than ever that this potent weapon cannot be permitted to remain in the hands of savages and criminals. Something must be done!;Des nouvelles sont arriv�es de la mer Noire�! Le groupe naval que vous y avez envoy� a �t� d�fait face � la flotte pirate�! Au cours d'une lutte acharn�e pr�s de la Crim�e, les pirates ont tendu une embuscade � vos marins et ont enflamm� leurs navires avec le feu liquide. Un seul navire s'est �chapp� et a r�ussi tout � l'heure � mouiller dans le port de Constantinople.\n    Il est maintenant clair que jamais plus ne pourra �tre permis que cette arme puissante demeure aux mains des sauvages et des criminels. Quelque chose doit �tre fait�!;Neuigkeiten vom Schwarzen Meer sind eingetroffen! Das von Euch entsendete Einsatzkommando hat durch die Hand der Piratenflotte eine Niederlage einstecken m�ssen! In einer hart umk�mpften Seeschlacht in der N�he der Krim griffen die Piraten Eure Matrosen aus dem Hinterhalt an und setzten die Schiffe mit fl�ssigen Feuer in Brand. Nur ein einzelnes Schiff entkam und hat es bis in den Hafen von Konstantinopel geschafft.\n\nJetzt ist es klarer als je zuvor, dass diese Waffe nicht in den H�nden von Wilden und Verbrechern bleiben darf. Etwas muss getan werden!;;�Han llegado noticias del Mar Negro! La fuerza naval que enviaste ha conseguido su prop�sito de forzar un enfrentamiento con la flota pirata. En una terrible batalla cerca de la pen�nsula de Crimea, los piratas tendieron una emboscada a tus marineros y prendieron fuego a sus nav�os con el fuego l�quido. Un solo barco logr� escapar y en este momento trata de llegar a duras penas al puerto de Constantinopla. \n\nM�s que nunca, ahora est� claro que este potente arma no puede estar en manos de salvajes y criminales. �Hay que hacer algo!;;;;;;;;;x
